#--------------------------------------------------------------------------------
# Auto-generated by LiteX (b020d4cf) on 2022-05-23 16:53:55
#--------------------------------------------------------------------------------
csr_base,leds,0x00000000,,
csr_base,controller_settings,0x00000800,,
csr_base,ddrphy,0x00001000,,
csr_base,ddrctrl,0x00001800,,
csr_base,ctrl,0x00002000,,
csr_base,identifier_mem,0x00002800,,
csr_base,sdram,0x00003000,,
csr_register,leds_out,0x00000000,1,rw
csr_register,controller_settings_refresh,0x00000800,1,rw
csr_register,ddrphy_rst,0x00001000,1,rw
csr_register,ddrphy_dly_sel,0x00001004,1,rw
csr_register,ddrphy_half_sys8x_taps,0x00001008,1,rw
csr_register,ddrphy_wlevel_en,0x0000100c,1,rw
csr_register,ddrphy_wlevel_strobe,0x00001010,1,rw
csr_register,ddrphy_rdly_dq_rst,0x00001014,1,rw
csr_register,ddrphy_rdly_dq_inc,0x00001018,1,rw
csr_register,ddrphy_rdly_dq_bitslip_rst,0x0000101c,1,rw
csr_register,ddrphy_rdly_dq_bitslip,0x00001020,1,rw
csr_register,ddrphy_wdly_dq_bitslip_rst,0x00001024,1,rw
csr_register,ddrphy_wdly_dq_bitslip,0x00001028,1,rw
csr_register,ddrphy_rdphase,0x0000102c,1,rw
csr_register,ddrphy_wrphase,0x00001030,1,rw
csr_register,ddrctrl_init_done,0x00001800,1,rw
csr_register,ddrctrl_init_error,0x00001804,1,rw
csr_register,ctrl_reset,0x00002000,1,rw
csr_register,ctrl_scratch,0x00002004,1,rw
csr_register,ctrl_bus_errors,0x00002008,1,ro
csr_register,sdram_dfii_control,0x00003000,1,rw
csr_register,sdram_dfii_pi0_command,0x00003004,1,rw
csr_register,sdram_dfii_pi0_command_issue,0x00003008,1,rw
csr_register,sdram_dfii_pi0_address,0x0000300c,1,rw
csr_register,sdram_dfii_pi0_baddress,0x00003010,1,rw
csr_register,sdram_dfii_pi0_wrdata,0x00003014,1,rw
csr_register,sdram_dfii_pi0_rddata,0x00003018,1,ro
csr_register,sdram_dfii_pi1_command,0x0000301c,1,rw
csr_register,sdram_dfii_pi1_command_issue,0x00003020,1,rw
csr_register,sdram_dfii_pi1_address,0x00003024,1,rw
csr_register,sdram_dfii_pi1_baddress,0x00003028,1,rw
csr_register,sdram_dfii_pi1_wrdata,0x0000302c,1,rw
csr_register,sdram_dfii_pi1_rddata,0x00003030,1,ro
constant,config_clock_frequency,100000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,unknown,,
constant,config_with_build_time,None,,
constant,config_l2_size,8192,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
memory_region,main_ram,0x40000000,134217728,cached
memory_region,csr,0x00000000,65536,io
