{'./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log'}
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_LOG.log
Number of lines in log file:  5517
Number of lines in uart file:  46170
Test contains the following single or groups of events:
2 memory, 3 timeout, 299 other

Mem event group 0, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-17 16:11:51]          941          940         3060          0
[2022-12-17 16:11:51] ERRORS (128-bit words): 512
[2022-12-17 16:11:51] error addr: 0x455b2008, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2018, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2028, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2038, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2048, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2058, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2068, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2078, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2088, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2098, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b20a8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b20b8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b20c8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b20d8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b20e8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b20f8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2108, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2118, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2128, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2138, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2148, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2158, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2168, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2178, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2188, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b2198, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b21a8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b21b8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b21c8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b21d8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b21e8, content: 0xada5a5a5, expected: 0xa5a5a5a5
[2022-12-17 16:11:51] error addr: 0x455b21f8, content: 0xada5a5a5, expected: 0xa5a5a5a5
